Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Mar 20 16:35:29 2020


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Round_map.ncd
OUTPUT FILE:      Round_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -1
PACKAGE:          ffg1156

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A18       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A19       |              |OPAD     |MGTPTXN3_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A20       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A21       |              |OPAD     |MGTPTXN2_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A22       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A23       |              |OPAD     |MGTPTXN0_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A24       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A25       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A26       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A27       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A28       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A29       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A30       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A31       |              |         |VCCO_17                     |         |           |17            |          |         |           |         |any******|          |           |                |
|A32       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A33       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|A34       |              |         |NC                          |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA2       |round_key<51> |IOB      |IO_L16N_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA3       |round_key<50> |IOB      |IO_L16P_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA4       |round_key<45> |IOB      |IO_L13N_T2_MRCC_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA5       |round_key<44> |IOB      |IO_L13P_T2_MRCC_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA6       |              |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AA7       |round_key<57> |IOB      |IO_L19N_T3_VREF_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA8       |round_key<56> |IOB      |IO_L19P_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA9       |round_key<65> |IOB      |IO_L23N_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA10      |round_key<64> |IOB      |IO_L23P_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA11      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA12      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA13      |              |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AA14      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA15      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA16      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA17      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA18      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA19      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA20      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA21      |              |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|AA22      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA23      |              |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AA24      |round_key<14> |IOB      |IO_L23P_T3_A03_D19_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA25      |round_key<15> |IOB      |IO_L23N_T3_A02_D18_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA26      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA27      |round_key<8>  |IOB      |IO_L20P_T3_A08_D24_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA28      |round_key<9>  |IOB      |IO_L20N_T3_A07_D23_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA29      |round_key<12> |IOB      |IO_L22P_T3_A05_D21_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA30      |data_in<125>  |IOB      |IO_L13P_T2_MRCC_14          |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA31      |              |         |VCCO_14                     |         |           |14            |          |         |           |         |1.80     |          |           |                |
|AA32      |round_key<0>  |IOB      |IO_L16P_T2_CSI_B_14         |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA33      |round_key<1>  |IOB      |IO_L16N_T2_A15_D31_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA34      |round_key<4>  |IOB      |IO_L18P_T2_A12_D28_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB1       |round_key<49> |IOB      |IO_L15N_T2_DQS_34           |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB2       |round_key<48> |IOB      |IO_L15P_T2_DQS_34           |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB3       |              |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AB4       |round_key<47> |IOB      |IO_L14N_T2_SRCC_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB5       |round_key<46> |IOB      |IO_L14P_T2_SRCC_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB6       |round_key<61> |IOB      |IO_L21N_T3_DQS_34           |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB7       |round_key<60> |IOB      |IO_L21P_T3_DQS_34           |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB8       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB9       |round_key<67> |IOB      |IO_L24N_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB10      |round_key<66> |IOB      |IO_L24P_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB11      |round_key<68> |IOB      |IO_25_34                    |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB12      |              |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AB13      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB14      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB15      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB16      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB17      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB18      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB19      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB20      |              |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|AB21      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB22      |              |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AB23      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB24      |round_key<16> |IOB      |IO_L24P_T3_A01_D17_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB25      |round_key<17> |IOB      |IO_L24N_T3_A00_D16_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB26      |round_key<10> |IOB      |IO_L21P_T3_DQS_14           |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB27      |round_key<11> |IOB      |IO_L21N_T3_DQS_A06_D22_14   |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB28      |              |         |VCCO_14                     |         |           |14            |          |         |           |         |1.80     |          |           |                |
|AB29      |round_key<13> |IOB      |IO_L22N_T3_A04_D20_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB30      |data_in<126>  |IOB      |IO_L13N_T2_MRCC_14          |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB31      |data_in<127>  |IOB      |IO_L14P_T2_SRCC_14          |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB32      |reset         |IOB      |IO_L14N_T2_SRCC_14          |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB33      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB34      |round_key<5>  |IOB      |IO_L18N_T2_A11_D27_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC1       |round_key<54> |IOB      |IO_L17N_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC2       |round_key<59> |IOB      |IO_L17P_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC3       |round_key<55> |IOB      |IO_L18N_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC4       |round_key<53> |IOB      |IO_L18P_T2_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC5       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC6       |round_key<52> |IOB      |IO_L20N_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC7       |round_key<58> |IOB      |IO_L20P_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC8       |round_key<63> |IOB      |IO_L22N_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC9       |round_key<62> |IOB      |IO_L22P_T3_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC10      |              |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AC11      |round_key<69> |IOB      |IO_0_33                     |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC12      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC13      |              |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AC14      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC15      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC16      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC17      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC18      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC19      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC20      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC21      |              |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|AC22      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC23      |              |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AC24      |data_out<33>  |IOB      |IO_L22P_T3_13               |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC25      |              |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|AC26      |round_key<100>|IOB      |IO_L16P_T2_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC27      |round_key<101>|IOB      |IO_L16N_T2_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC28      |round_key<6>  |IOB      |IO_L19P_T3_A10_D26_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC29      |round_key<7>  |IOB      |IO_L19N_T3_A09_D25_VREF_14  |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC30      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC31      |round_key<2>  |IOB      |IO_L17P_T2_A14_D30_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC32      |round_key<3>  |IOB      |IO_L17N_T2_A13_D29_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC33      |valid_out     |IOB      |IO_L15P_T2_DQS_RDWR_B_14    |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC34      |key_valid_in  |IOB      |IO_L15N_T2_DQS_DOUT_CSO_B_14|INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD1       |round_key<72> |IOB      |IO_L2P_T0_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD2       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD3       |round_key<88> |IOB      |IO_L10P_T1_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD4       |round_key<85> |IOB      |IO_L8N_T1_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD5       |round_key<84> |IOB      |IO_L8P_T1_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD6       |round_key<94> |IOB      |IO_L13P_T2_MRCC_33          |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD7       |              |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|AD8       |data_out<20>  |IOB      |IO_L15N_T2_DQS_33           |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD9       |round_key<98> |IOB      |IO_L15P_T2_DQS_33           |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD10      |data_out<37>  |IOB      |IO_L24P_T3_33               |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD11      |round_key<112>|IOB      |IO_L22P_T3_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD12      |              |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|AD13      |              |         |TDO_0                       |         |           |              |          |         |           |         |         |          |           |                |
|AD14      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD15      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD16      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD17      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD18      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD19      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD20      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD21      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD22      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD23      |round_key<119>|IOB      |IO_0_13                     |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD24      |data_out<34>  |IOB      |IO_L22N_T3_13               |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD25      |round_key<116>|IOB      |IO_L24P_T3_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD26      |data_out<19>  |IOB      |IO_L15P_T2_DQS_13           |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD27      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD28      |data_out<7>   |IOB      |IO_L9P_T1_DQS_13            |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD29      |data_out<8>   |IOB      |IO_L9N_T1_DQS_13            |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD30      |data_out<5>   |IOB      |IO_L8P_T1_13                |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD31      |data_out<3>   |IOB      |IO_L7P_T1_13                |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD32      |              |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|AD33      |round_key<122>|IOB      |IO_L2P_T0_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD34      |round_key<123>|IOB      |IO_L2N_T0_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE1       |round_key<73> |IOB      |IO_L2N_T0_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE2       |round_key<76> |IOB      |IO_L4P_T0_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE3       |round_key<89> |IOB      |IO_L10N_T1_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE4       |              |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|AE5       |round_key<92> |IOB      |IO_L12P_T1_MRCC_33          |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE6       |round_key<95> |IOB      |IO_L13N_T2_MRCC_33          |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE7       |data_out<22>  |IOB      |IO_L16N_T2_33               |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE8       |data_out<21>  |IOB      |IO_L16P_T2_33               |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE9       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE10      |data_out<38>  |IOB      |IO_L24N_T3_33               |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE11      |round_key<113>|IOB      |IO_L22N_T3_33               |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE12      |              |         |TCK_0                       |         |           |              |          |         |           |         |         |          |           |                |
|AE13      |              |         |TMS_0                       |         |           |              |          |         |           |         |         |          |           |                |
|AE14      |              |         |TDI_0                       |         |           |              |          |         |           |         |         |          |           |                |
|AE15      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AE16      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE17      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AE18      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE19      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AE20      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE21      |              |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|AE22      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE23      |round_key<108>|IOB      |IO_L20P_T3_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE24      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE25      |round_key<117>|IOB      |IO_L24N_T3_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE26      |round_key<99> |IOB      |IO_L15N_T2_DQS_13           |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE27      |round_key<104>|IOB      |IO_L18P_T2_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE28      |data_out<17>  |IOB      |IO_L14P_T2_SRCC_13          |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE29      |              |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|AE30      |data_out<6>   |IOB      |IO_L8N_T1_13                |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE31      |data_out<4>   |IOB      |IO_L7N_T1_13                |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE32      |data_out<1>   |IOB      |IO_L6P_T0_13                |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE33      |round_key<126>|IOB      |IO_L4P_T0_13                |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE34      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF1       |              |         |VCCO_33                     |         |           |33            |          |         |           |         |1.80     |          |           |                |
|AF2       |round_key<77> |IOB      |IO_L4N_T0_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF3       |round_key<78> |IOB      |IO_L5P_T0_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF4       |round_key<82> |IOB      |IO_L7P_T1_33                |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF5       |round_key<93> |IOB      |IO_L12N_T1_MRCC_33          |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF6       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF7       |round_key<96> |IOB      |IO_L14P_T2_SRCC_33          |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF8       |data_out<26>  |IOB      |IO_L18N_T2_33               |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF9       |data_out<25>  |IOB      |IO_L18P_T2_33               |OUTPUT   |LVCMOS18*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
